/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: open_microwave[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1500[0m
step: [92m2 / 1500[0m
step: [92m3 / 1500[0m
step: [92m4 / 1500[0m
step: [92m5 / 1500[0m
step: [92m6 / 1500[0m
step: [92m7 / 1500[0m
step: [92m8 / 1500[0m
step: [92m9 / 1500[0m
step: [92m10 / 1500[0m
step: [92m11 / 1500[0m
step: [92m12 / 1500[0m
step: [92m13 / 1500[0m
step: [92m14 / 1500[0m
step: [92m15 / 1500[0m
step: [92m16 / 1500[0m
step: [92m17 / 1500[0m
step: [92m18 / 1500[0m
step: [92m19 / 1500[0m
step: [92m20 / 1500[0m
step: [92m21 / 1500[0m
step: [92m22 / 1500[0m
step: [92m23 / 1500[0m
step: [92m24 / 1500[0m
step: [92m25 / 1500[0m
step: [92m26 / 1500[0m
step: [92m27 / 1500[0m
step: [92m28 / 1500[0m
step: [92m29 / 1500[0m
step: [92m30 / 1500[0m
step: [92m31 / 1500[0m
step: [92m32 / 1500[0m
step: [92m33 / 1500[0m
step: [92m34 / 1500[0m
step: [92m35 / 1500[0m
step: [92m36 / 1500[0m
step: [92m37 / 1500[0m
step: [92m38 / 1500[0m
step: [92m39 / 1500[0m
step: [92m40 / 1500[0m
step: [92m41 / 1500[0m
step: [92m42 / 1500[0m
step: [92m43 / 1500[0m
step: [92m44 / 1500[0m
step: [92m45 / 1500[0m
step: [92m46 / 1500[0m
step: [92m47 / 1500[0m
step: [92m48 / 1500[0m
step: [92m49 / 1500[0m
step: [92m50 / 1500[0m
step: [92m51 / 1500[0m
step: [92m52 / 1500[0m
step: [92m53 / 1500[0m
step: [92m54 / 1500[0m
step: [92m55 / 1500[0m
step: [92m56 / 1500[0m
step: [92m57 / 1500[0m
step: [92m58 / 1500[0m
step: [92m59 / 1500[0m
step: [92m60 / 1500[0m
step: [92m61 / 1500[0m
step: [92m62 / 1500[0m
step: [92m63 / 1500[0m
step: [92m64 / 1500[0m
step: [92m65 / 1500[0m
step: [92m66 / 1500[0m
step: [92m67 / 1500[0m
step: [92m68 / 1500[0m
step: [92m69 / 1500[0m
step: [92m70 / 1500[0m
step: [92m71 / 1500[0m
step: [92m72 / 1500[0m
step: [92m73 / 1500[0m
step: [92m74 / 1500[0m
step: [92m75 / 1500[0m
step: [92m76 / 1500[0m
step: [92m77 / 1500[0m
step: [92m78 / 1500[0m
step: [92m79 / 1500[0m
step: [92m80 / 1500[0m
step: [92m81 / 1500[0m
step: [92m82 / 1500[0m
step: [92m83 / 1500[0m
step: [92m84 / 1500[0m
step: [92m85 / 1500[0m
step: [92m86 / 1500[0m
step: [92m87 / 1500[0m
step: [92m88 / 1500[0m
step: [92m89 / 1500[0m
step: [92m90 / 1500[0m
step: [92m91 / 1500[0m
step: [92m92 / 1500[0m
step: [92m93 / 1500[0m
step: [92m94 / 1500[0m
step: [92m95 / 1500[0m
step: [92m96 / 1500[0m
step: [92m97 / 1500[0m
step: [92m98 / 1500[0m
step: [92m99 / 1500[0m
step: [92m100 / 1500[0m
step: [92m101 / 1500[0m
step: [92m102 / 1500[0m
step: [92m103 / 1500[0m
step: [92m104 / 1500[0m
step: [92m105 / 1500[0m
step: [92m106 / 1500[0m
step: [92m107 / 1500[0m
step: [92m108 / 1500[0m
step: [92m109 / 1500[0m
step: [92m110 / 1500[0m
step: [92m111 / 1500[0m
step: [92m112 / 1500[0m
step: [92m113 / 1500[0m
step: [92m114 / 1500[0m
step: [92m115 / 1500[0m
step: [92m116 / 1500[0m
step: [92m117 / 1500[0m
step: [92m118 / 1500[0m
step: [92m119 / 1500[0m
step: [92m120 / 1500[0m
step: [92m121 / 1500[0m
step: [92m122 / 1500[0m
step: [92m123 / 1500[0m
step: [92m124 / 1500[0m
step: [92m125 / 1500[0m
step: [92m126 / 1500[0m
step: [92m127 / 1500[0m
step: [92m128 / 1500[0m
step: [92m129 / 1500[0m
step: [92m130 / 1500[0m
step: [92m131 / 1500[0m
step: [92m132 / 1500[0m
step: [92m133 / 1500[0m
step: [92m134 / 1500[0m
step: [92m135 / 1500[0m
step: [92m136 / 1500[0m
step: [92m137 / 1500[0m
step: [92m138 / 1500[0m
step: [92m139 / 1500[0m
step: [92m140 / 1500[0m
step: [92m141 / 1500[0m
step: [92m142 / 1500[0m
step: [92m143 / 1500[0m
step: [92m144 / 1500[0m
step: [92m145 / 1500[0m
step: [92m146 / 1500[0m
step: [92m147 / 1500[0m
step: [92m148 / 1500[0m
step: [92m149 / 1500[0m
step: [92m150 / 1500[0m
step: [92m151 / 1500[0m
step: [92m152 / 1500[0m
step: [92m153 / 1500[0m
step: [92m154 / 1500[0m
step: [92m155 / 1500[0m
step: [92m156 / 1500[0m
step: [92m157 / 1500[0m
step: [92m158 / 1500[0m
step: [92m159 / 1500[0m
step: [92m160 / 1500[0m
step: [92m161 / 1500[0m
step: [92m162 / 1500[0m
step: [92m163 / 1500[0m
step: [92m164 / 1500[0m
step: [92m165 / 1500[0m
step: [92m166 / 1500[0m
step: [92m167 / 1500[0m
step: [92m168 / 1500[0m
step: [92m169 / 1500[0m
step: [92m170 / 1500[0m
step: [92m171 / 1500[0m
step: [92m172 / 1500[0m
step: [92m173 / 1500[0m
step: [92m174 / 1500[0m
step: [92m175 / 1500[0m
step: [92m176 / 1500[0m
step: [92m177 / 1500[0m
step: [92m178 / 1500[0m
step: [92m179 / 1500[0m
step: [92m180 / 1500[0m
step: [92m181 / 1500[0m
step: [92m182 / 1500[0m
step: [92m183 / 1500[0m
step: [92m184 / 1500[0m
step: [92m185 / 1500[0m
step: [92m186 / 1500[0m
step: [92m187 / 1500[0m
step: [92m188 / 1500[0m
step: [92m189 / 1500[0m
step: [92m190 / 1500[0m
step: [92m191 / 1500[0m
step: [92m192 / 1500[0m
step: [92m193 / 1500[0m
step: [92m194 / 1500[0m
step: [92m195 / 1500[0m
step: [92m196 / 1500[0m
step: [92m197 / 1500[0m
step: [92m198 / 1500[0m
step: [92m199 / 1500[0m
step: [92m200 / 1500[0m
step: [92m201 / 1500[0m
step: [92m202 / 1500[0m
step: [92m203 / 1500[0m
step: [92m204 / 1500[0m
step: [92m205 / 1500[0m
step: [92m206 / 1500[0m
step: [92m207 / 1500[0m
step: [92m208 / 1500[0m
step: [92m209 / 1500[0m
step: [92m210 / 1500[0m
step: [92m211 / 1500[0m
step: [92m212 / 1500[0m
step: [92m213 / 1500[0m
step: [92m214 / 1500[0m
step: [92m215 / 1500[0m
step: [92m216 / 1500[0m
step: [92m217 / 1500[0m
step: [92m218 / 1500[0m
step: [92m219 / 1500[0m
step: [92m220 / 1500[0m
step: [92m221 / 1500[0m
step: [92m222 / 1500[0m
step: [92m223 / 1500[0m
step: [92m224 / 1500[0m
step: [92m225 / 1500[0m
step: [92m226 / 1500[0m
step: [92m227 / 1500[0m
step: [92m228 / 1500[0m
step: [92m229 / 1500[0m
step: [92m230 / 1500[0m
step: [92m231 / 1500[0m
step: [92m232 / 1500[0m
step: [92m233 / 1500[0m
step: [92m234 / 1500[0m
step: [92m235 / 1500[0m
step: [92m236 / 1500[0m
step: [92m237 / 1500[0m
step: [92m238 / 1500[0m
step: [92m239 / 1500[0m
step: [92m240 / 1500[0m
step: [92m241 / 1500[0m
step: [92m242 / 1500[0m
step: [92m243 / 1500[0m
step: [92m244 / 1500[0m
step: [92m245 / 1500[0m
step: [92m246 / 1500[0m
step: [92m247 / 1500[0m
step: [92m248 / 1500[0m
step: [92m249 / 1500[0m
step: [92m250 / 1500[0m
step: [92m251 / 1500[0m
step: [92m252 / 1500[0m
step: [92m253 / 1500[0m
step: [92m254 / 1500[0m
step: [92m255 / 1500[0m
step: [92m256 / 1500[0m
step: [92m257 / 1500[0m
step: [92m258 / 1500[0m
step: [92m259 / 1500[0m
step: [92m260 / 1500[0m
step: [92m261 / 1500[0m
step: [92m262 / 1500[0m
step: [92m263 / 1500[0m
step: [92m264 / 1500[0m
step: [92m265 / 1500[0m
step: [92m266 / 1500[0m
step: [92m267 / 1500[0m
step: [92m268 / 1500[0m
step: [92m269 / 1500[0m
step: [92m270 / 1500[0m
step: [92m271 / 1500[0m
step: [92m272 / 1500[0m
step: [92m273 / 1500[0m
step: [92m274 / 1500[0m
step: [92m275 / 1500[0m
step: [92m276 / 1500[0m
step: [92m277 / 1500[0m
step: [92m278 / 1500[0m
step: [92m279 / 1500[0m
step: [92m280 / 1500[0m
step: [92m281 / 1500[0m
step: [92m282 / 1500[0m
step: [92m283 / 1500[0m
step: [92m284 / 1500[0m
step: [92m285 / 1500[0m
step: [92m286 / 1500[0m
step: [92m287 / 1500[0m
step: [92m288 / 1500[0m
step: [92m289 / 1500[0m
step: [92m290 / 1500[0m
step: [92m291 / 1500[0m
step: [92m292 / 1500[0m
step: [92m293 / 1500[0m
step: [92m294 / 1500[0m
step: [92m295 / 1500[0m
step: [92m296 / 1500[0m
step: [92m297 / 1500[0m
step: [92m298 / 1500[0m
step: [92m299 / 1500[0m
step: [92m300 / 1500[0m
step: [92m301 / 1500[0m
step: [92m302 / 1500[0m
step: [92m303 / 1500[0m
step: [92m304 / 1500[0m
step: [92m305 / 1500[0m
step: [92m306 / 1500[0m
step: [92m307 / 1500[0m
step: [92m308 / 1500[0m
step: [92m309 / 1500[0m
step: [92m310 / 1500[0m
step: [92m311 / 1500[0m
step: [92m312 / 1500[0m
step: [92m313 / 1500[0m
step: [92m314 / 1500[0m
step: [92m315 / 1500[0m
step: [92m316 / 1500[0m
step: [92m317 / 1500[0m
step: [92m318 / 1500[0m
step: [92m319 / 1500[0m
step: [92m320 / 1500[0m
step: [92m321 / 1500[0m
step: [92m322 / 1500[0m
step: [92m323 / 1500[0m
step: [92m324 / 1500[0m
step: [92m325 / 1500[0m
step: [92m326 / 1500[0m
step: [92m327 / 1500[0m
step: [92m328 / 1500[0m
step: [92m329 / 1500[0m
step: [92m330 / 1500[0m
step: [92m331 / 1500[0m
step: [92m332 / 1500[0m
step: [92m333 / 1500[0m
step: [92m334 / 1500[0m
step: [92m335 / 1500[0m
step: [92m336 / 1500[0m
step: [92m337 / 1500[0m
step: [92m338 / 1500[0m
step: [92m339 / 1500[0m
step: [92m340 / 1500[0m
step: [92m341 / 1500[0m
step: [92m342 / 1500[0m
step: [92m343 / 1500[0m
step: [92m344 / 1500[0m
step: [92m345 / 1500[0m
step: [92m346 / 1500[0m
step: [92m347 / 1500[0m
step: [92m348 / 1500[0m
step: [92m349 / 1500[0m
step: [92m350 / 1500[0m
step: [92m351 / 1500[0m
step: [92m352 / 1500[0m
step: [92m353 / 1500[0m
step: [92m354 / 1500[0m
step: [92m355 / 1500[0m
step: [92m356 / 1500[0m
step: [92m357 / 1500[0m
step: [92m358 / 1500[0m
step: [92m359 / 1500[0m
step: [92m360 / 1500[0m
step: [92m361 / 1500[0m
step: [92m362 / 1500[0m
step: [92m363 / 1500[0m
step: [92m364 / 1500[0m
step: [92m365 / 1500[0m
step: [92m366 / 1500[0m
step: [92m367 / 1500[0m
step: [92m368 / 1500[0m
step: [92m369 / 1500[0m
step: [92m370 / 1500[0m
step: [92m371 / 1500[0m
step: [92m372 / 1500[0m
step: [92m373 / 1500[0m
step: [92m374 / 1500[0m
step: [92m375 / 1500[0m
step: [92m376 / 1500[0m
step: [92m377 / 1500[0m
step: [92m378 / 1500[0m
step: [92m379 / 1500[0m
step: [92m380 / 1500[0m
step: [92m381 / 1500[0m
step: [92m382 / 1500[0m
step: [92m383 / 1500[0m
step: [92m384 / 1500[0m
step: [92m385 / 1500[0m
step: [92m386 / 1500[0m
step: [92m387 / 1500[0m
step: [92m388 / 1500[0m
step: [92m389 / 1500[0m
step: [92m390 / 1500[0m
step: [92m391 / 1500[0m
step: [92m392 / 1500[0m
step: [92m393 / 1500[0m
step: [92m394 / 1500[0m
step: [92m395 / 1500[0m
step: [92m396 / 1500[0m
step: [92m397 / 1500[0m
step: [92m398 / 1500[0m
step: [92m399 / 1500[0m
step: [92m400 / 1500[0m
step: [92m401 / 1500[0m
step: [92m402 / 1500[0m
step: [92m403 / 1500[0m
step: [92m404 / 1500[0m
step: [92m405 / 1500[0m
step: [92m406 / 1500[0m
step: [92m407 / 1500[0m
step: [92m408 / 1500[0m
step: [92m409 / 1500[0m
step: [92m410 / 1500[0m
step: [92m411 / 1500[0m
step: [92m412 / 1500[0m
step: [92m413 / 1500[0m
step: [92m414 / 1500[0m
step: [92m415 / 1500[0m
step: [92m416 / 1500[0m
step: [92m417 / 1500[0m
step: [92m418 / 1500[0m
step: [92m419 / 1500[0m
step: [92m420 / 1500[0m
step: [92m421 / 1500[0m
step: [92m422 / 1500[0m
step: [92m423 / 1500[0m
step: [92m424 / 1500[0m
step: [92m425 / 1500[0m
step: [92m426 / 1500[0m
step: [92m427 / 1500[0m
step: [92m428 / 1500[0m
step: [92m429 / 1500[0m
step: [92m430 / 1500[0m
step: [92m431 / 1500[0m
step: [92m432 / 1500[0m
step: [92m433 / 1500[0m
step: [92m434 / 1500[0m
step: [92m435 / 1500[0m
step: [92m436 / 1500[0m
step: [92m437 / 1500[0m
step: [92m438 / 1500[0m
step: [92m439 / 1500[0m
step: [92m440 / 1500[0m
step: [92m441 / 1500[0m
step: [92m442 / 1500[0m
step: [92m443 / 1500[0m
step: [92m444 / 1500[0m
step: [92m445 / 1500[0m
step: [92m446 / 1500[0m
step: [92m447 / 1500[0m
step: [92m448 / 1500[0m
step: [92m449 / 1500[0m
step: [92m450 / 1500[0m
step: [92m451 / 1500[0m
step: [92m452 / 1500[0m
step: [92m453 / 1500[0m
step: [92m454 / 1500[0m
step: [92m455 / 1500[0m
step: [92m456 / 1500[0m
step: [92m457 / 1500[0m
step: [92m458 / 1500[0m
step: [92m459 / 1500[0m
step: [92m460 / 1500[0m
step: [92m461 / 1500[0m
step: [92m462 / 1500[0m
step: [92m463 / 1500[0m
step: [92m464 / 1500[0m
step: [92m465 / 1500[0m
step: [92m466 / 1500[0m
step: [92m467 / 1500[0m
step: [92m468 / 1500[0m
step: [92m469 / 1500[0m
step: [92m470 / 1500[0m
step: [92m471 / 1500[0m
step: [92m472 / 1500[0m
step: [92m473 / 1500[0m
step: [92m474 / 1500[0m
step: [92m475 / 1500[0m
step: [92m476 / 1500[0m
step: [92m477 / 1500[0m
step: [92m478 / 1500[0m
step: [92m479 / 1500[0m
step: [92m480 / 1500[0m
step: [92m481 / 1500[0m
step: [92m482 / 1500[0m
step: [92m483 / 1500[0m
step: [92m484 / 1500[0m
step: [92m485 / 1500[0m
step: [92m486 / 1500[0m
step: [92m487 / 1500[0m
step: [92m488 / 1500[0m
step: [92m489 / 1500[0m
step: [92m490 / 1500[0m
step: [92m491 / 1500[0m
step: [92m492 / 1500[0m
step: [92m493 / 1500[0m
step: [92m494 / 1500[0m
step: [92m495 / 1500[0m
step: [92m496 / 1500[0m
step: [92m497 / 1500[0m
step: [92m498 / 1500[0m
step: [92m499 / 1500[0m
step: [92m500 / 1500[0m
step: [92m501 / 1500[0m
step: [92m502 / 1500[0m
step: [92m503 / 1500[0m
step: [92m504 / 1500[0m
step: [92m505 / 1500[0m
step: [92m506 / 1500[0m
step: [92m507 / 1500[0m
step: [92m508 / 1500[0m
step: [92m509 / 1500[0m
step: [92m510 / 1500[0m
step: [92m511 / 1500[0m
step: [92m512 / 1500[0m
step: [92m513 / 1500[0m
step: [92m514 / 1500[0m
step: [92m515 / 1500[0m
step: [92m516 / 1500[0m
step: [92m517 / 1500[0m
step: [92m518 / 1500[0m
step: [92m519 / 1500[0m
step: [92m520 / 1500[0m
step: [92m521 / 1500[0m
step: [92m522 / 1500[0m
step: [92m523 / 1500[0m
step: [92m524 / 1500[0m
step: [92m525 / 1500[0m
step: [92m526 / 1500[0m
step: [92m527 / 1500[0m
step: [92m528 / 1500[0m
step: [92m529 / 1500[0m
step: [92m530 / 1500[0m
step: [92m531 / 1500[0m
step: [92m532 / 1500[0m
step: [92m533 / 1500[0m
step: [92m534 / 1500[0m
step: [92m535 / 1500[0m
step: [92m536 / 1500[0m
step: [92m537 / 1500[0m
step: [92m538 / 1500[0m
step: [92m539 / 1500[0m
step: [92m540 / 1500[0m
step: [92m541 / 1500[0m
step: [92m542 / 1500[0m
step: [92m543 / 1500[0m
step: [92m544 / 1500[0m
step: [92m545 / 1500[0m
step: [92m546 / 1500[0m
step: [92m547 / 1500[0m
step: [92m548 / 1500[0m
step: [92m549 / 1500[0m
step: [92m550 / 1500[0m
step: [92m551 / 1500[0m
step: [92m552 / 1500[0m
step: [92m553 / 1500[0m
step: [92m554 / 1500[0m
step: [92m555 / 1500[0m
step: [92m556 / 1500[0m
step: [92m557 / 1500[0m
step: [92m558 / 1500[0m
step: [92m559 / 1500[0m
step: [92m560 / 1500[0m
step: [92m561 / 1500[0m
step: [92m562 / 1500[0m
step: [92m563 / 1500[0m
step: [92m564 / 1500[0m
step: [92m565 / 1500[0m
step: [92m566 / 1500[0m
step: [92m567 / 1500[0m
step: [92m568 / 1500[0m
step: [92m569 / 1500[0m
step: [92m570 / 1500[0m
step: [92m571 / 1500[0m
step: [92m572 / 1500[0m
step: [92m573 / 1500[0m
step: [92m574 / 1500[0m
step: [92m575 / 1500[0m
step: [92m576 / 1500[0m
step: [92m577 / 1500[0m
step: [92m578 / 1500[0m
step: [92m579 / 1500[0m
step: [92m580 / 1500[0m
step: [92m581 / 1500[0m
step: [92m582 / 1500[0m
step: [92m583 / 1500[0m
step: [92m584 / 1500[0m
step: [92m585 / 1500[0m
step: [92m586 / 1500[0m
step: [92m587 / 1500[0m
step: [92m588 / 1500[0m
step: [92m589 / 1500[0m
step: [92m590 / 1500[0m
step: [92m591 / 1500[0m
step: [92m592 / 1500[0m
step: [92m593 / 1500[0m
step: [92m594 / 1500[0m
step: [92m595 / 1500[0m
step: [92m596 / 1500[0m
step: [92m597 / 1500[0m
step: [92m598 / 1500[0m
step: [92m599 / 1500[0m
step: [92m600 / 1500[0m
step: [92m601 / 1500[0m
step: [92m602 / 1500[0m
step: [92m603 / 1500[0m
step: [92m604 / 1500[0m
step: [92m605 / 1500[0m
step: [92m606 / 1500[0m
step: [92m607 / 1500[0m
step: [92m608 / 1500[0m
step: [92m609 / 1500[0m
step: [92m610 / 1500[0m
step: [92m611 / 1500[0m
step: [92m612 / 1500[0m
step: [92m613 / 1500[0m
step: [92m614 / 1500[0m
step: [92m615 / 1500[0m
step: [92m616 / 1500[0m
step: [92m617 / 1500[0m
step: [92m618 / 1500[0m
step: [92m619 / 1500[0m
step: [92m620 / 1500[0m
step: [92m621 / 1500[0m
step: [92m622 / 1500[0m
step: [92m623 / 1500[0m
step: [92m624 / 1500[0m
step: [92m625 / 1500[0m
step: [92m626 / 1500[0m
step: [92m627 / 1500[0m
step: [92m628 / 1500[0m
step: [92m629 / 1500[0m
step: [92m630 / 1500[0m
step: [92m631 / 1500[0m
step: [92m632 / 1500[0m
step: [92m633 / 1500[0m
step: [92m634 / 1500[0m
step: [92m635 / 1500[0m
step: [92m636 / 1500[0m
step: [92m637 / 1500[0m
step: [92m638 / 1500[0m
step: [92m639 / 1500[0m
step: [92m640 / 1500[0m
step: [92m641 / 1500[0m
step: [92m642 / 1500[0m
step: [92m643 / 1500[0m
step: [92m644 / 1500[0m
step: [92m645 / 1500[0m
step: [92m646 / 1500[0m
step: [92m647 / 1500[0m
step: [92m648 / 1500[0m
step: [92m649 / 1500[0m
step: [92m650 / 1500[0m
step: [92m651 / 1500[0m
step: [92m652 / 1500[0m
step: [92m653 / 1500[0m
step: [92m654 / 1500[0m
step: [92m655 / 1500[0m
step: [92m656 / 1500[0m
step: [92m657 / 1500[0m
step: [92m658 / 1500[0m
step: [92m659 / 1500[0m
step: [92m660 / 1500[0m
step: [92m661 / 1500[0m
step: [92m662 / 1500[0m
step: [92m663 / 1500[0m
step: [92m664 / 1500[0m
step: [92m665 / 1500[0m
step: [92m666 / 1500[0m
step: [92m667 / 1500[0m
step: [92m668 / 1500[0m
step: [92m669 / 1500[0m
step: [92m670 / 1500[0m
step: [92m671 / 1500[0m
step: [92m672 / 1500[0m
step: [92m673 / 1500[0m
step: [92m674 / 1500[0m
step: [92m675 / 1500[0m
step: [92m676 / 1500[0m
step: [92m677 / 1500[0m
step: [92m678 / 1500[0m
step: [92m679 / 1500[0m
step: [92m680 / 1500[0m
step: [92m681 / 1500[0m
step: [92m682 / 1500[0m
step: [92m683 / 1500[0m
step: [92m684 / 1500[0m
step: [92m685 / 1500[0m
step: [92m686 / 1500[0m
step: [92m687 / 1500[0m
step: [92m688 / 1500[0m
step: [92m689 / 1500[0m
step: [92m690 / 1500[0m
step: [92m691 / 1500[0m
step: [92m692 / 1500[0m
step: [92m693 / 1500[0m
step: [92m694 / 1500[0m
step: [92m695 / 1500[0m
step: [92m696 / 1500[0m
step: [92m697 / 1500[0m
step: [92m698 / 1500[0m
step: [92m699 / 1500[0m
step: [92m700 / 1500[0m
step: [92m701 / 1500[0m
step: [92m702 / 1500[0m
step: [92m703 / 1500[0m
step: [92m704 / 1500[0m
step: [92m705 / 1500[0m
step: [92m706 / 1500[0m
step: [92m707 / 1500[0m
step: [92m708 / 1500[0m
step: [92m709 / 1500[0m
step: [92m710 / 1500[0m
step: [92m711 / 1500[0m
step: [92m712 / 1500[0m
step: [92m713 / 1500[0m
step: [92m714 / 1500[0m
step: [92m715 / 1500[0m
step: [92m716 / 1500[0m
step: [92m717 / 1500[0m
step: [92m718 / 1500[0m
step: [92m719 / 1500[0m
step: [92m720 / 1500[0m
step: [92m721 / 1500[0m
step: [92m722 / 1500[0m
step: [92m723 / 1500[0m
step: [92m724 / 1500[0m
step: [92m725 / 1500[0m
step: [92m726 / 1500[0m
step: [92m727 / 1500[0m
step: [92m728 / 1500[0m
step: [92m729 / 1500[0m
step: [92m730 / 1500[0m
step: [92m731 / 1500[0m
step: [92m732 / 1500[0m
step: [92m733 / 1500[0m
step: [92m734 / 1500[0m
step: [92m735 / 1500[0m
step: [92m736 / 1500[0m
step: [92m737 / 1500[0m
step: [92m738 / 1500[0m
step: [92m739 / 1500[0m
step: [92m740 / 1500[0m
step: [92m741 / 1500[0m
step: [92m742 / 1500[0m
step: [92m743 / 1500[0m
step: [92m744 / 1500[0m
step: [92m745 / 1500[0m
step: [92m746 / 1500[0m
step: [92m747 / 1500[0m
step: [92m748 / 1500[0m
step: [92m749 / 1500[0m
step: [92m750 / 1500[0m
step: [92m751 / 1500[0m
step: [92m752 / 1500[0m
step: [92m753 / 1500[0m
step: [92m754 / 1500[0m
step: [92m755 / 1500[0m
step: [92m756 / 1500[0m
step: [92m757 / 1500[0m
step: [92m758 / 1500[0m
step: [92m759 / 1500[0m
step: [92m760 / 1500[0m
step: [92m761 / 1500[0m
step: [92m762 / 1500[0m
step: [92m763 / 1500[0m
step: [92m764 / 1500[0m
step: [92m765 / 1500[0m
step: [92m766 / 1500[0m
step: [92m767 / 1500[0m
step: [92m768 / 1500[0m
step: [92m769 / 1500[0m
step: [92m770 / 1500[0m
step: [92m771 / 1500[0m
step: [92m772 / 1500[0m
step: [92m773 / 1500[0m
step: [92m774 / 1500[0m
step: [92m775 / 1500[0m
step: [92m776 / 1500[0m
step: [92m777 / 1500[0m
step: [92m778 / 1500[0m
step: [92m779 / 1500[0m
step: [92m780 / 1500[0m
step: [92m781 / 1500[0m
step: [92m782 / 1500[0m
step: [92m783 / 1500[0m
step: [92m784 / 1500[0m
step: [92m785 / 1500[0m
step: [92m786 / 1500[0m
step: [92m787 / 1500[0m
step: [92m788 / 1500[0m
step: [92m789 / 1500[0m
step: [92m790 / 1500[0m
step: [92m791 / 1500[0m
step: [92m792 / 1500[0m
step: [92m793 / 1500[0m
step: [92m794 / 1500[0m
step: [92m795 / 1500[0m
step: [92m796 / 1500[0m
step: [92m797 / 1500[0m
step: [92m798 / 1500[0m
step: [92m799 / 1500[0m
step: [92m800 / 1500[0m
step: [92m801 / 1500[0m
step: [92m802 / 1500[0m
step: [92m803 / 1500[0m
step: [92m804 / 1500[0m
step: [92m805 / 1500[0m
step: [92m806 / 1500[0m
step: [92m807 / 1500[0m
step: [92m808 / 1500[0m
step: [92m809 / 1500[0m
step: [92m810 / 1500[0m
step: [92m811 / 1500[0m
step: [92m812 / 1500[0m
step: [92m813 / 1500[0m
step: [92m814 / 1500[0m
step: [92m815 / 1500[0m
step: [92m816 / 1500[0m
step: [92m817 / 1500[0m
step: [92m818 / 1500[0m
step: [92m819 / 1500[0m
step: [92m820 / 1500[0m
step: [92m821 / 1500[0m
step: [92m822 / 1500[0m
step: [92m823 / 1500[0m
step: [92m824 / 1500[0m
step: [92m825 / 1500[0m
step: [92m826 / 1500[0m
step: [92m827 / 1500[0m
step: [92m828 / 1500[0m
step: [92m829 / 1500[0m
step: [92m830 / 1500[0m
step: [92m831 / 1500[0m
step: [92m832 / 1500[0m
step: [92m833 / 1500[0m
step: [92m834 / 1500[0m
step: [92m835 / 1500[0m
step: [92m836 / 1500[0m
step: [92m837 / 1500[0m
step: [92m838 / 1500[0m
step: [92m839 / 1500[0m
step: [92m840 / 1500[0m
step: [92m841 / 1500[0m
step: [92m842 / 1500[0m
step: [92m843 / 1500[0m
step: [92m844 / 1500[0m
step: [92m845 / 1500[0m
step: [92m846 / 1500[0m
step: [92m847 / 1500[0m
step: [92m848 / 1500[0m
step: [92m849 / 1500[0m
step: [92m850 / 1500[0m
step: [92m851 / 1500[0m
step: [92m852 / 1500[0m
step: [92m853 / 1500[0m
step: [92m854 / 1500[0m
step: [92m855 / 1500[0m
step: [92m856 / 1500[0m
step: [92m857 / 1500[0m
step: [92m858 / 1500[0m
step: [92m859 / 1500[0m
step: [92m860 / 1500[0m
step: [92m861 / 1500[0m
step: [92m862 / 1500[0m
step: [92m863 / 1500[0m
step: [92m864 / 1500[0m
step: [92m865 / 1500[0m
step: [92m866 / 1500[0m
step: [92m867 / 1500[0m
step: [92m868 / 1500[0m
step: [92m869 / 1500[0m
step: [92m870 / 1500[0m
step: [92m871 / 1500[0m
step: [92m872 / 1500[0m
step: [92m873 / 1500[0m
step: [92m874 / 1500[0m
step: [92m875 / 1500[0m
step: [92m876 / 1500[0m
step: [92m877 / 1500[0m
step: [92m878 / 1500[0m
step: [92m879 / 1500[0m
step: [92m880 / 1500[0m
step: [92m881 / 1500[0m
step: [92m882 / 1500[0m
step: [92m883 / 1500[0m
step: [92m884 / 1500[0m
step: [92m885 / 1500[0m
step: [92m886 / 1500[0m
step: [92m887 / 1500[0m
step: [92m888 / 1500[0m
step: [92m889 / 1500[0m
step: [92m890 / 1500[0m
step: [92m891 / 1500[0m
step: [92m892 / 1500[0m
step: [92m893 / 1500[0m
step: [92m894 / 1500[0m
step: [92m895 / 1500[0m
step: [92m896 / 1500[0m
step: [92m897 / 1500[0m
step: [92m898 / 1500[0m
step: [92m899 / 1500[0m
step: [92m900 / 1500[0m
step: [92m901 / 1500[0m
step: [92m902 / 1500[0m
