/mnt/data/users/xianyi/miniconda/envs/lingbotva/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (7.4.3)/charset_normalizer (3.4.1) doesn't match a supported version!
  warnings.warn(
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[34mTask Name: put_bottles_dustbin[0m
[34mPolicy Name: ACT[0m
step: [92m1 / 1700[0m
step: [92m2 / 1700[0m
step: [92m3 / 1700[0m
step: [92m4 / 1700[0m
step: [92m5 / 1700[0m
step: [92m6 / 1700[0m
step: [92m7 / 1700[0m
step: [92m8 / 1700[0m
step: [92m9 / 1700[0m
step: [92m10 / 1700[0m
step: [92m11 / 1700[0m
step: [92m12 / 1700[0m
step: [92m13 / 1700[0m
step: [92m14 / 1700[0m
step: [92m15 / 1700[0m
step: [92m16 / 1700[0m
step: [92m17 / 1700[0m
step: [92m18 / 1700[0m
step: [92m19 / 1700[0m
step: [92m20 / 1700[0m
step: [92m21 / 1700[0m
step: [92m22 / 1700[0m
step: [92m23 / 1700[0m
step: [92m24 / 1700[0m
step: [92m25 / 1700[0m
step: [92m26 / 1700[0m
step: [92m27 / 1700[0m
step: [92m28 / 1700[0m
step: [92m29 / 1700[0m
step: [92m30 / 1700[0m
step: [92m31 / 1700[0m
step: [92m32 / 1700[0m
step: [92m33 / 1700[0m
step: [92m34 / 1700[0m
step: [92m35 / 1700[0m
step: [92m36 / 1700[0m
step: [92m37 / 1700[0m
step: [92m38 / 1700[0m
step: [92m39 / 1700[0m
step: [92m40 / 1700[0m
step: [92m41 / 1700[0m
step: [92m42 / 1700[0m
step: [92m43 / 1700[0m
step: [92m44 / 1700[0m
step: [92m45 / 1700[0m
step: [92m46 / 1700[0m
step: [92m47 / 1700[0m
step: [92m48 / 1700[0m
step: [92m49 / 1700[0m
step: [92m50 / 1700[0m
step: [92m51 / 1700[0m
step: [92m52 / 1700[0m
step: [92m53 / 1700[0m
step: [92m54 / 1700[0m
step: [92m55 / 1700[0m
step: [92m56 / 1700[0m
step: [92m57 / 1700[0m
step: [92m58 / 1700[0m
step: [92m59 / 1700[0m
